#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028e5e2c10c0 JavaThread "Build operations"                  [_thread_blocked, id=2064, stack(0x0000008f3f100000,0x0000008f3f200000) (1024K)]
  0x0000028e5e2bf680 JavaThread "Build operations Thread 2"         [_thread_blocked, id=3188, stack(0x0000008f43200000,0x0000008f43300000) (1024K)]
  0x0000028e5e2be960 JavaThread "Build operations Thread 3"         [_thread_blocked, id=22344, stack(0x0000008f43300000,0x0000008f43400000) (1024K)]
  0x0000028e5e2c0a30 JavaThread "Build operations Thread 4"         [_thread_blocked, id=23120, stack(0x0000008f49d00000,0x0000008f49e00000) (1024K)]
  0x0000028e5e2beff0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=26400, stack(0x0000008f4aa00000,0x0000008f4ab00000) (1024K)]
  0x0000028e5e2be2d0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=23724, stack(0x0000008f4ab00000,0x0000008f4ac00000) (1024K)]
  0x0000028e5e2c03a0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=23508, stack(0x0000008f4ac00000,0x0000008f4ad00000) (1024K)]
  0x0000028e5e2c1750 JavaThread "Build operations Thread 8"         [_thread_blocked, id=24188, stack(0x0000008f4ad00000,0x0000008f4ae00000) (1024K)]
  0x0000028e5e2bfd10 JavaThread "Build operations Thread 9"         [_thread_blocked, id=12840, stack(0x0000008f4ae00000,0x0000008f4af00000) (1024K)]
  0x0000028e6f0c64d0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=11132, stack(0x0000008f4af00000,0x0000008f4b000000) (1024K)]
  0x0000028e6f0c5e40 JavaThread "Build operations Thread 11"        [_thread_blocked, id=15684, stack(0x0000008f4b000000,0x0000008f4b100000) (1024K)]
  0x0000028e6f0c4a90 JavaThread "Build operations Thread 12"        [_thread_blocked, id=13272, stack(0x0000008f4b100000,0x0000008f4b200000) (1024K)]
  0x0000028e6f0c5120 JavaThread "Build operations Thread 13"        [_thread_blocked, id=25532, stack(0x0000008f4b200000,0x0000008f4b300000) (1024K)]
  0x0000028e6f0c6b60 JavaThread "Build operations Thread 14"        [_thread_blocked, id=23340, stack(0x0000008f4b300000,0x0000008f4b400000) (1024K)]
  0x0000028e6f0c3d70 JavaThread "Build operations Thread 15"        [_thread_blocked, id=24840, stack(0x0000008f4b400000,0x0000008f4b500000) (1024K)]
  0x0000028e6f0c57b0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=516, stack(0x0000008f4b500000,0x0000008f4b600000) (1024K)]
  0x0000028e6f0c71f0 JavaThread "Build operations Thread 17"        [_thread_blocked, id=24352, stack(0x0000008f4b600000,0x0000008f4b700000) (1024K)]
  0x0000028e6f0c4400 JavaThread "Build operations Thread 18"        [_thread_blocked, id=18376, stack(0x0000008f4b700000,0x0000008f4b800000) (1024K)]
  0x0000028e5b96f560 JavaThread "Build operations Thread 19"        [_thread_blocked, id=9036, stack(0x0000008f4b800000,0x0000008f4b900000) (1024K)]
  0x0000028e5b96fbf0 JavaThread "Build operations Thread 20"        [_thread_blocked, id=2288, stack(0x0000008f4b900000,0x0000008f4ba00000) (1024K)]
  0x0000028e5b970280 JavaThread "Build operations Thread 21"        [_thread_blocked, id=3256, stack(0x0000008f4ba00000,0x0000008f4bb00000) (1024K)]
  0x0000028e5f95f7b0 JavaThread "Build operations Thread 22"        [_thread_blocked, id=14124, stack(0x0000008f4bb00000,0x0000008f4bc00000) (1024K)]
  0x0000028e5f95fe40 JavaThread "Build operations Thread 23"        [_thread_blocked, id=4496, stack(0x0000008f4bc00000,0x0000008f4bd00000) (1024K)]
  0x0000028e5f9604d0 JavaThread "Build operations Thread 24"        [_thread_blocked, id=23308, stack(0x0000008f4bd00000,0x0000008f4be00000) (1024K)]
  0x0000028e60510a50 JavaThread "Build operations Thread 25"        [_thread_blocked, id=2212, stack(0x0000008f4be00000,0x0000008f4bf00000) (1024K)]
  0x0000028e605103c0 JavaThread "Build operations Thread 26"        [_thread_blocked, id=22616, stack(0x0000008f4bf00000,0x0000008f4c000000) (1024K)]
  0x0000028e6050e980 JavaThread "Build operations Thread 27"        [_thread_blocked, id=24508, stack(0x0000008f4c000000,0x0000008f4c100000) (1024K)]
  0x0000028e678851d0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=19876, stack(0x0000008f4c100000,0x0000008f4c200000) (1024K)]
  0x0000028e687bd010 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=5716, stack(0x0000008f4c200000,0x0000008f4c300000) (1024K)]
  0x0000028e6f59d480 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=18632, stack(0x0000008f4c300000,0x0000008f4c400000) (1024K)]
  0x0000028e6f5a0900 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=532, stack(0x0000008f4c400000,0x0000008f4c500000) (1024K)]
  0x0000028e6f59db10 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=20868, stack(0x0000008f4c500000,0x0000008f4c600000) (1024K)]
  0x0000028e6f59e1a0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=20240, stack(0x0000008f4c600000,0x0000008f4c700000) (1024K)]
  0x0000028e6f59fbe0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=13016, stack(0x0000008f4c700000,0x0000008f4c800000) (1024K)]
  0x0000028e651cfae0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=12848, stack(0x0000008f4c800000,0x0000008f4c900000) (1024K)]
  0x0000028e651d0e90 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=15616, stack(0x0000008f4c900000,0x0000008f4ca00000) (1024K)]
  0x0000028e651d0170 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=25560, stack(0x0000008f4ca00000,0x0000008f4cb00000) (1024K)]
  0x0000028e651cedc0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=21488, stack(0x0000008f4cb00000,0x0000008f4cc00000) (1024K)]
  0x0000028e651cf450 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=5340, stack(0x0000008f4cc00000,0x0000008f4cd00000) (1024K)]
  0x0000028e651d0800 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_Java, id=26172, stack(0x0000008f4cd00000,0x0000008f4ce00000) (1024K)]
  0x0000028e67880db0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=26536, stack(0x0000008f4ce00000,0x0000008f4cf00000) (1024K)]
  0x0000028e6684a6f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=5428, stack(0x0000008f4cf00000,0x0000008f4d000000) (1024K)]
  0x0000028e66847f90 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=1728, stack(0x0000008f4d000000,0x0000008f4d100000) (1024K)]
  0x0000028e6684a060 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=24492, stack(0x0000008f4d100000,0x0000008f4d200000) (1024K)]
  0x0000028e6684ad80 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=26392, stack(0x0000008f4d200000,0x0000008f4d300000) (1024K)]
  0x0000028e66847900 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=4324, stack(0x0000008f4d300000,0x0000008f4d400000) (1024K)]
  0x0000028e66849340 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=25812, stack(0x0000008f4d400000,0x0000008f4d500000) (1024K)]
  0x0000028e66848620 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=20968, stack(0x0000008f4d600000,0x0000008f4d700000) (1024K)]
  0x0000028e678806e0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=25908, stack(0x0000008f4d500000,0x0000008f4d600000) (1024K)]
  0x0000028e668499d0 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=23276, stack(0x0000008f4d700000,0x0000008f4d800000) (1024K)]
  0x0000028e66848cb0 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=12704, stack(0x0000008f4d800000,0x0000008f4d900000) (1024K)]
  0x0000028e67e9a4e0 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=23420, stack(0x0000008f4d900000,0x0000008f4da00000) (1024K)]
  0x0000028e67e9b200 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=26272, stack(0x0000008f4da00000,0x0000008f4db00000) (1024K)]
  0x0000028e67886d10 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=24228, stack(0x0000008f4db00000,0x0000008f4dc00000) (1024K)]
  0x0000028e67e9d2d0 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=22496, stack(0x0000008f4dc00000,0x0000008f4dd00000) (1024K)]
  0x0000028e67e9b890 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=26336, stack(0x0000008f4dd00000,0x0000008f4de00000) (1024K)]
  0x0000028e67e9ab70 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=2624, stack(0x0000008f4de00000,0x0000008f4df00000) (1024K)]
=>0x0000028e67881480 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]
  0x0000028e67881b50 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=17760, stack(0x0000008f4e000000,0x0000008f4e100000) (1024K)]
  0x0000028e594bc640 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=22120, stack(0x0000008f4e100000,0x0000008f4e200000) (1024K)]
  0x0000028e594bb8a0 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=19620, stack(0x0000008f4e200000,0x0000008f4e300000) (1024K)]
  0x0000028e5d7b6bf0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=26296, stack(0x0000008f4e300000,0x0000008f4e400000) (1024K)]
Total: 303

Other Threads:
  0x0000028e53d72bf0 VMThread "VM Thread"                           [id=14108, stack(0x0000008f39f00000,0x0000008f3a000000) (1024K)]
  0x0000028e535f3440 WatcherThread "VM Periodic Task Thread"        [id=5844, stack(0x0000008f39e00000,0x0000008f39f00000) (1024K)]
  0x0000028e3ab17f60 WorkerThread "GC Thread#0"                     [id=25860, stack(0x0000008f39900000,0x0000008f39a00000) (1024K)]
  0x0000028e5468b220 WorkerThread "GC Thread#1"                     [id=25496, stack(0x0000008f3af00000,0x0000008f3b000000) (1024K)]
  0x0000028e592d41f0 WorkerThread "GC Thread#2"                     [id=21184, stack(0x0000008f3b000000,0x0000008f3b100000) (1024K)]
  0x0000028e54a11540 WorkerThread "GC Thread#3"                     [id=26424, stack(0x0000008f3b100000,0x0000008f3b200000) (1024K)]
  0x0000028e59157030 WorkerThread "GC Thread#4"                     [id=24816, stack(0x0000008f3b200000,0x0000008f3b300000) (1024K)]
  0x0000028e5482d110 WorkerThread "GC Thread#5"                     [id=24452, stack(0x0000008f3b300000,0x0000008f3b400000) (1024K)]
  0x0000028e5a7b1450 WorkerThread "GC Thread#6"                     [id=26344, stack(0x0000008f3bb00000,0x0000008f3bc00000) (1024K)]
  0x0000028e5a7b17f0 WorkerThread "GC Thread#7"                     [id=11612, stack(0x0000008f3bc00000,0x0000008f3bd00000) (1024K)]
  0x0000028e5a914e60 WorkerThread "GC Thread#8"                     [id=4032, stack(0x0000008f3bd00000,0x0000008f3be00000) (1024K)]
  0x0000028e5a916fc0 WorkerThread "GC Thread#9"                     [id=4224, stack(0x0000008f3be00000,0x0000008f3bf00000) (1024K)]
  0x0000028e5a916c20 WorkerThread "GC Thread#10"                    [id=21816, stack(0x0000008f3bf00000,0x0000008f3c000000) (1024K)]
  0x0000028e5a916140 WorkerThread "GC Thread#11"                    [id=4256, stack(0x0000008f3c000000,0x0000008f3c100000) (1024K)]
  0x0000028e5a915660 WorkerThread "GC Thread#12"                    [id=23948, stack(0x0000008f3c100000,0x0000008f3c200000) (1024K)]
  0x0000028e5a915a00 WorkerThread "GC Thread#13"                    [id=22632, stack(0x0000008f3c200000,0x0000008f3c300000) (1024K)]
  0x0000028e5a9164e0 WorkerThread "GC Thread#14"                    [id=21700, stack(0x0000008f3c300000,0x0000008f3c400000) (1024K)]
  0x0000028e5a915da0 WorkerThread "GC Thread#15"                    [id=14848, stack(0x0000008f3c400000,0x0000008f3c500000) (1024K)]
  0x0000028e5a916880 WorkerThread "GC Thread#16"                    [id=15368, stack(0x0000008f3c500000,0x0000008f3c600000) (1024K)]
  0x0000028e5a652f60 WorkerThread "GC Thread#17"                    [id=12588, stack(0x0000008f3c600000,0x0000008f3c700000) (1024K)]
  0x0000028e5a6548c0 WorkerThread "GC Thread#18"                    [id=5644, stack(0x0000008f3c900000,0x0000008f3ca00000) (1024K)]
  0x0000028e5a652bc0 WorkerThread "GC Thread#19"                    [id=12252, stack(0x0000008f3ca00000,0x0000008f3cb00000) (1024K)]
  0x0000028e3ab28e90 ConcurrentGCThread "G1 Main Marker"            [id=23560, stack(0x0000008f39a00000,0x0000008f39b00000) (1024K)]
  0x0000028e3ab299a0 WorkerThread "G1 Conc#0"                       [id=6500, stack(0x0000008f39b00000,0x0000008f39c00000) (1024K)]
  0x0000028e5a655ae0 WorkerThread "G1 Conc#1"                       [id=24268, stack(0x0000008f3cb00000,0x0000008f3cc00000) (1024K)]
  0x0000028e5a653de0 WorkerThread "G1 Conc#2"                       [id=20824, stack(0x0000008f3cc00000,0x0000008f3cd00000) (1024K)]
  0x0000028e5a655740 WorkerThread "G1 Conc#3"                       [id=11340, stack(0x0000008f3cd00000,0x0000008f3ce00000) (1024K)]
  0x0000028e5a652480 WorkerThread "G1 Conc#4"                       [id=22580, stack(0x0000008f3ce00000,0x0000008f3cf00000) (1024K)]
  0x0000028e535479d0 ConcurrentGCThread "G1 Refine#0"               [id=24172, stack(0x0000008f39c00000,0x0000008f39d00000) (1024K)]
  0x0000028e535481f0 ConcurrentGCThread "G1 Service"                [id=26492, stack(0x0000008f39d00000,0x0000008f39e00000) (1024K)]
Total: 30

Threads with active compile tasks:
C2 CompilerThread0   240127 26495 %     4       com.android.tools.r8.internal.CQ::b @ 2409 (4448 bytes)
C1 CompilerThread1   240127 26745       2       com.android.tools.r8.internal.iq0::a (33 bytes)
C2 CompilerThread1   240127 26414       4       com.android.tools.r8.internal.N8::a (342 bytes)
C2 CompilerThread2   240127 26458       4       com.android.tools.r8.internal.Vz::a (595 bytes)
C2 CompilerThread3   240127 26370       4       com.android.tools.r8.ir.optimize.e0::a (510 bytes)
C2 CompilerThread4   240127 26459       4       com.android.tools.r8.internal.f40::a (496 bytes)
C2 CompilerThread5   240127 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)
C1 CompilerThread2   240127 26744       2       com.android.tools.r8.internal.iq0::a (114 bytes)
C2 CompilerThread6   240127 26281 %     4       com.android.tools.r8.internal.vd::a @ 4047 (4363 bytes)
C2 CompilerThread7   240127 26330 %     4       com.android.tools.r8.internal.u9::a @ 134 (1719 bytes)
Total: 10

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffdb75c0b48] MethodCompileQueue_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 28 total, 28 available
 Memory: 16297M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 20
 Concurrent Workers: 5
 Concurrent Refinement Workers: 20
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 353280K, used 309051K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 20 survivors (20480K)
 Metaspace       used 165395K, committed 167744K, reserved 1245184K
  class space    used 24024K, committed 25216K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
